entry_test_price;prediction01;prediction02;prediction03;prediction04;prediction05;prediction06;prediction07;prediction08;prediction09;prediction10;test_price01;test_price02;test_price03;test_price04;test_price05;test_price06;test_price07;test_price08;test_price09;test_price10;timeStamp;volume
4938.9;4301.27001953125;4257.1298828125;4255.9501953125;4239.56982421875;4181.8701171875;4108.77001953125;4139.9599609375;4225.5400390625;4415.6201171875;4525.580078125;5084.3;5089.92;5238.1;5312.4;5214.1;5310.1;5065.8;5116.54;5101.8;5194.4;1554336000;0.03
5084.3;4180.6298828125;4199.72998046875;4085.659912109375;4084.330078125;4068.580078125;4029.010009765625;4112.75;4314.6298828125;4326.2099609375;4553.06982421875;5089.92;5238.1;5312.4;5214.1;5310.1;5065.8;5116.54;5101.8;5194.4;5042.79;1554422400;0.04
5089.92;4185.35009765625;4041.510009765625;4050.159912109375;4012.52001953125;3949.47998046875;3957.260009765625;4103.60986328125;4214.31005859375;4224.60986328125;4344.91015625;5238.1;5312.4;5214.1;5310.1;5065.8;5116.54;5101.8;5194.4;5042.79;5234.4;1554508800;0.03
5238.1;4130.14013671875;3948.800048828125;4060.110107421875;3881.840087890625;3860.699951171875;3757.89990234375;3722.969970703125;3901.1201171875;3938.989990234375;4043.919921875;5312.4;5214.1;5310.1;5065.8;5116.54;5101.8;5194.4;5042.79;5234.4;5254.56;1554595200;0.04
5312.4;4219.81005859375;3998.409912109375;4066.4599609375;3803.0;3736.489990234375;3554.949951171875;3521.760009765625;3607.570068359375;3673.02001953125;3806.2900390625;5214.1;5310.1;5065.8;5116.54;5101.8;5194.4;5042.79;5234.4;5254.56;5310.86;1554681600;0.03
5214.1;4218.080078125;4052.14990234375;3816.97998046875;3484.030029296875;3400.659912109375;3230.110107421875;3283.409912109375;3353.169921875;3471.06005859375;3866.570068359375;5310.1;5065.8;5116.54;5101.8;5194.4;5042.79;5234.4;5254.56;5310.86;5314.09;1554768000;0.04
5310.1;4238.330078125;3764.080078125;3524.18994140625;3231.080078125;3189.050048828125;3110.75;3208.300048828125;3341.14990234375;3631.52001953125;4024.77001953125;5065.8;5116.54;5101.8;5194.4;5042.79;5234.4;5254.56;5310.86;5314.09;5340.04;1554854400;0.05
5065.8;3901.64990234375;3476.18994140625;3245.280029296875;3077.6298828125;3017.18994140625;3002.760009765625;3081.6201171875;3595.080078125;3952.139892578125;4595.1298828125;5116.54;5101.8;5194.4;5042.79;5234.4;5254.56;5310.86;5314.09;5340.04;5322.3;1554940800;0.02
5116.54;3801.3701171875;3442.7099609375;3316.860107421875;3272.659912109375;3218.780029296875;3228.5400390625;3476.050048828125;4018.9599609375;4509.91015625;4773.419921875;5101.8;5194.4;5042.79;5234.4;5254.56;5310.86;5314.09;5340.04;5322.3;5416.6;1555027200;0.02
5101.8;3789.800048828125;3623.97998046875;3516.60009765625;3572.929931640625;3561.760009765625;3728.639892578125;4142.16015625;4599.31005859375;4826.0498046875;5142.2001953125;5194.4;5042.79;5234.4;5254.56;5310.86;5314.09;5340.04;5322.3;5416.6;5550.4;1555113600;0.01
5194.4;3926.35009765625;3722.75;3790.989990234375;3729.2900390625;3999.31005859375;4199.330078125;4666.58984375;4889.759765625;5142.64990234375;5427.330078125;5042.79;5234.4;5254.56;5310.86;5314.09;5340.04;5322.3;5416.6;5550.4;5479.6;1555200000;0.02
5042.79;3802.4599609375;3687.070068359375;3810.610107421875;3892.43994140625;4208.4599609375;4533.47021484375;4818.35986328125;5112.89013671875;5352.3798828125;5544.5;5234.4;5254.56;5310.86;5314.09;5340.04;5322.3;5416.6;5550.4;5479.6;5215.7;1555286400;0.03
5234.4;4036.449951171875;3930.510009765625;4181.580078125;4390.77978515625;4659.47998046875;4813.64013671875;5046.2001953125;5328.93017578125;5506.8798828125;5636.68994140625;5254.56;5310.86;5314.09;5340.04;5322.3;5416.6;5550.4;5479.6;5215.7;5410.9;1555372800;0.03
5254.56;4324.81982421875;4475.43994140625;4727.27001953125;4880.990234375;4993.25;5088.27001953125;5341.35009765625;5442.8798828125;5579.14990234375;5724.85009765625;5310.86;5314.09;5340.04;5322.3;5416.6;5550.4;5479.6;5215.7;5410.9;5401.9;1555459200;0.02
5310.86;4688.2998046875;4916.75;5168.490234375;5121.60009765625;5268.97021484375;5323.81005859375;5484.259765625;5560.47998046875;5660.580078125;5732.41015625;5314.09;5340.04;5322.3;5416.6;5550.4;5479.6;5215.7;5410.9;5401.9;5486.86;1555545600;0.01
5314.09;4825.58984375;5153.1298828125;5251.02978515625;5240.0498046875;5379.919921875;5415.490234375;5599.7001953125;5667.31982421875;5718.3701171875;5744.16015625;5340.04;5322.3;5416.6;5550.4;5479.6;5215.7;5410.9;5401.9;5486.86;5480.1;1555632000;0.01
5340.04;5037.56982421875;5198.2099609375;5338.60986328125;5342.81005859375;5472.16015625;5557.75;5717.7001953125;5772.72998046875;5799.2998046875;5721.990234375;5322.3;5416.6;5550.4;5479.6;5215.7;5410.9;5401.9;5486.86;5480.1;5599.6;1555718400;0.02
5322.3;5047.47998046875;5303.27001953125;5492.759765625;5442.66015625;5656.85986328125;5729.169921875;5861.009765625;5848.5498046875;5824.81982421875;5763.0;5416.6;5550.4;5479.6;5215.7;5410.9;5401.9;5486.86;5480.1;5599.6;5629.6;1555804800;0.03
5416.6;5360.330078125;5597.18017578125;5767.0498046875;5686.830078125;5844.18017578125;5764.14013671875;5879.740234375;5862.5400390625;5783.7998046875;5683.25;5550.4;5479.6;5215.7;5410.9;5401.9;5486.86;5480.1;5599.6;5629.6;5748.0;1555891200;0.05
5550.4;5550.240234375;5767.919921875;5938.43017578125;5836.2998046875;5915.93994140625;5788.509765625;5853.56005859375;5825.2998046875;5743.85986328125;5656.1201171875;5479.6;5215.7;5410.9;5401.9;5486.86;5480.1;5599.6;5629.6;5748.0;6017.0;1555977600;0.04
5479.6;5575.10986328125;5837.5400390625;6024.60009765625;5904.27978515625;5963.5498046875;5771.0400390625;5803.27978515625;5766.4599609375;5728.68017578125;5605.06005859375;5215.7;5410.9;5401.9;5486.86;5480.1;5599.6;5629.6;5748.0;6017.0;6098.3;1556064000;0.05
5215.7;5511.68017578125;5811.1298828125;5987.77978515625;5858.0498046875;5881.7900390625;5665.1201171875;5688.35009765625;5654.580078125;5567.5498046875;5434.91015625;5410.9;5401.9;5486.86;5480.1;5599.6;5629.6;5748.0;6017.0;6098.3;6041.4;1556150400;0.06
