1543449600,4305,4488,4167.2,4321.9,40833.86822649
1543536000,4323.3,4368.8,3950,4039.5,41191.43286388009
1543622400,4038.5,4340,3964.5,4241.3,27175.83666726002
1543708800,4241.4,4369.8,4113,4173,24297.07240682994
1543795200,4172.9457484,4189.8,3830.1,3901.2,35619.78866398001
1543881600,3903,4135.9,3788.7,3981.9,33031.290975779964
1543968000,3982.2,4000.77105811,3750,3772.9,27900.193707319977
1544054400,3771,3922.7,3503,3531,56629.64633922994
1544140800,3531,3630,3277.6,3460,70438.42370001995
1544227200,3460.1,3800.1,3316.1,3506,36389.92437837997
1544313600,3506,3789,3465.4,3642.3,24387.488322359968
1544400000,3642.1,3709.6,3475.8,3523,22305.627284810027
1544486400,3523.2,3551.5,3381.8,3435.2813778,23060.229061890008
1544572800,3435.2,3617.4,3415,3535.6,20348.611881379973
1544659200,3535.7,3547.1,3317,3354.3,21414.02856946001
1544745600,3354.3,3395.2,3224,3281.7,28285.822199600014
1544832000,3281.7,3324.2,3215.2,3283.4,16908.660976480016
1544918400,3282.2,3383,3276.2,3300.8,18778.438135730026
1545004800,3300.1,3744.8,3280,3625,32775.02307369999
1545091200,3623.9,3799.9,3546.9,3780.8,29061.91092091
1545177600,3780.7,4043,3756,3810,53480.68381189997
1545264000,3810,4299,3780.1,4214.5,64434.67835460005
1545350400,4214.5,4300,3902,3976,42771.34445887
1545436800,3976.2,4166,3919.3,4135,19338.08762755998
1545523200,4135.1,4216,4033,4071.7,24223.817324050015
1545609600,4072.6,4384,4069,4140.7,36950.69664311001
1545696000,4140.7,4155,3812.1,3909.7,33231.26510352001
1545782400,3909.6,3990,3812.1,3930,18956.560949550043
1545868800,3930,3968.8,3686,3716,23108.02757011996
1545955200,3713.8,4095,3696.3,4036.7,26373.268934270003
1546041600,4036.8,4099.7,3859.3,3894,18524.35419658999
1546128000,3893.9,4003.8,3838.9,3977.3,17666.619695580033
1546214400,3979.6,3986.9,3771,3830.5,15587.28784159
1546300800,3834.7,3987,3788.37375275,3963.1,7282.023548260002
1546387200,3963.1,4083.470676,3920,4048.8,10387.446065430024
1546473600,4049.8,4056.64433109,3876.1,3924.3,4180.0258316000045
1546560000,3924.3,3986,3851,3954.9,6054.462411849996
1546646400,3954.9,4014.9,3901.2,3911.3,6987.48180667
1546732800,3911.9,4218,3887.8,4171.6,13410.11248214001
1546819200,4169.2,4197,4045,4114,4742.715120300003
1546905600,4114,4215.8,4056.2,4100,10768.007812500025
1546992000,4100,4168.9,4020,4083.3,10646.829740480005
1547078400,4083.3,4143.3,3687.2085745,3712.9,11224.816192439981
1547164800,3712.9,3777.8,3666.67094961,3716,6576.815590850002
1547251200,3715.4,3734,3666.67094961,3702,3839.4915327600065
1547337600,3702.7,3728.7,3570.1,3591,4988.399226679994
1547424000,3591,3799.4,3580.1,3749.3,8228.317282460002
1547510400,3749.3,3780.87473393,3624.9,3654.3,6577.074023400004
1547596800,3654.1,3759.89484429,3642.99036234,3673.6,5590.5332832400045
1547683200,3678.979928,3725,3610,3722.5,6164.1446014999965
1547769600,3722.5,3723.9,3652.38836809,3675.70210505,2660.5580628700027
1547856000,3676.9,3882,3674,3762.3,5884.37101872
1547942400,3762.9,3796.9,3544.6,3586.1,6580.555178290007
1548028800,3586.5,3620.1,3549.5,3581,5310.039243099997
1548115200,3579.4,3682.14145688,3464,3639.1,8026.659692879992
1548201600,3639.1,3677,3591.7,3620.8,3874.3063392999993
1548288000,3621.7,3671.4,3589.9,3652.6,4812.056835369998
1548374400,3652.8,3663.5,3581,3629,3138.383907300008
1548460800,3629,3750,3624.8438496,3630.6,7827.601369460012
1548547200,3630.5,3645.7,3541.1,3596.2,4033.111239020003
1548633600,3596.5,3597.9,3449.94259157,3501.1,6724.650743390012
1548720000,3501.1,3517.5,3423.1,3478,4547.134170989998
1548806400,3478,3550,3452.1584666,3529.7,6243.312720170015
1548892800,3529.7,3574.80983774,3482.3,3503.8,4120.704430100009
1548979200,3503.8,3559,3460.1,3536.4,5017.877962110005
1549065600,3534.9,3581,3499.4,3564.3,4390.533481410004
1549152000,3564.3,3566.8,3470.2,3501.8,3129.4069129500062
1549238400,3501.5,3522.7,3475.4,3490.43332036,2328.176834140001
1549324800,3490.5,3517.5,3475.9,3513,1988.7478379500023
1549411200,3513.20366088,3520.99742772,3407,3452,4773.735685580012
1549497600,3452,3462.3,3429.11974352,3438.4,2352.0434636500017
1549584000,3438.4,3800,3427.54048738,3724.1,16427.44757661999
1549670400,3724.1,3740,3685.9,3718.4,3161.0203427299966
1549756800,3718.4,3753.5,3665.8,3747.7,5521.390192740008
1549843200,3747.7,3750,3672.02794125,3681.08053546,3549.702533360001
1549929600,3682.03196387,3728,3645.4,3694.2,4809.582811670001
1550016000,3694.2,3739.7,3632.3,3666.1,4708.176062450002
1550102400,3666.1,3682.87483504,3640.07304521,3657.2,3858.955641669999
1550188800,3655.5,3719,3644.5,3670.1,4419.257727760009
1550275200,3670.1,3726.7,3664.1,3684.1,3560.6975036300005
1550361600,3676.5,3790,3660,3735.3,8071.6824781900095
1550448000,3736.88193536,4021,3723.7,3978.1,19731.15416970002
1550534400,3977.4,4083.5,3937,3989.9,12207.16032810999
1550620800,3987.2,4070,3968.1,4061.1,7073.747301410007
1550707200,4054.9,4128.25992806,3919,4009.7,5862.3705290500075
1550793600,4009.7,4074,3989,4058.3,7478.8775933500065
1550880000,4058.3,4255,4014.5,4211.8,10816.05557889
1550966400,4212.24545346,4282.4,3812.00275746,3831.5,14474.653424650005
1551052800,3830.4,3966.5,3830,3921.8,6001.045116990003
1551139200,3921.7,3934.1,3865,3900.1,2321.963227340003
1551225600,3900.1,3934,3762.6,3901.7,5597.536561729998
1551312000,3903.0204491,3988,3875.0880586,3895.4570772,7157.016892810005
1551398400,3895.4570772,3949,3893.1,3917,3096.1063632400023
1551484800,3913.1,3924,3841.5,3913.1,2643.2179317600126
1551571200,3912.8,3925,3858,3885,1467.9631869099994
1551657600,3884.9,3911.1,3767.2,3800.3,4305.690156719999
1551744000,3800.4,3968.7,3786.2,3951.7,6352.17770916
1551830400,3951.7,3986.5,3911,3951.5,3157.6884443300023
1551916800,3951.6,3997.4,3933.4,3964.7,4076.7456534300018
1552003200,3964.8,4021,3850.5,3940.7,4909.873184180007
1552089600,3940.56557966,4046.2,3934,4017.2,4515.896405180001
1552176000,4017.2,4017.2,3961.92061275,4000.1,2203.953300160003
1552262400,3998.3,4009.2,3920.1,3949.1,4706.864831660002
1552348800,3949.1,3979.5,3895.2,3954.1,7522.42061969999
1552435200,3954.1,3972.6,3925.1,3946.2,5499.34679709
1552521600,3946.2,4004,3883.1,3948.3,5809.050579310005
1552608000,3948.7,4011,3948.4,4003.2,6729.16968575001
1552694400,4003.2,4161,4003.1,4088.0382664,10446.038130379993
1552780800,4088.1,4089.8,4041.1,4068.9,3343.4373075199996
1552867200,4068.9,4120,4035.7,4073.6,2190.906398780004
1552953600,4073.6,4120,4056.6,4104.59328854,3047.4414844100047
1553040000,4104.5,4136.5,4073.93536193,4127.16189623,4898.340731169999
1553126400,4127.2,4146.9,4004.0612255,4044.9,6503.258351030006
1553212800,4044.9,4070.6,4034.9,4045.2,2418.624097520005
1553299200,4045.2,4084,4030.7,4063.2,2515.519628870002
1553385600,4059.63625697,4059.8,4011.5,4041.45837888,1454.6949060600004
1553472000,4041.45837888,4049.9,3939.0533966,3970,2751.162906620003
1553558400,3970,3996,3950.7,3992.7,2397.020802329999
1553644800,3992.7,4109.9,3979.6,4102.6,4517.375111700002
1553731200,4102.6,4114.4,4066.33355079,4092.56783507,3546.879456110001
1553817600,4092.56783507,4188.2,4084.7,4179.1,4665.181329060001
1553904000,4179.1,4210,4116,4165.10362609,3022.9798229700064
1553990400,4165.10362609,4182.9,4153.4,4167.6,1293.4907455500004
1554076800,4167.6,4220.9,4126.15251,4196.80421298,3761.2681376500045
1554163200,4196.9,5106.9060781,4189.7,4927.1,25554.213514919975
1554249600,4923.4,5335.5,4845.9,4978,20715.90682675999
1554336000,4978.8,5100,4834.1,4938.9,7363.466205689997
1554422400,4939.4,5132.5,4929.6,5084.3,5861.185811539996
1554508800,5084,5280,4967.2,5089.91652884,7006.395722089999
1554595200,5091.2,5321.6,5075.5,5238.1,5227.29401774
1554681600,5239,5373.6,5140,5312.4,8495.944710700003
1554768000,5312.4,5312.4,5172.8,5214.1,5203.01591357001
1554854400,5212.5,5488,5196.66136855,5310.1,8261.380512040001
1554940800,5310.6,5342.1,4956,5065.8,8762.579746350004
1555027200,5062.1,5134.9,4934.9,5116.5371244,4610.695976780008
1555113600,5114.1,5163,5075.38314648,5101.8,3119.403093900003
1555200000,5103.9,5211.9,5054.9,5194.4,2439.5938635199986
1555286400,5192.9,5218.6,4977.1,5042.78720109,3539.885148950004
1555372800,5030,5256.7,5030,5234.4,4835.509877050006
1555459200,5234.4,5300,5211.828128,5254.55936821,4910.718488900003
1555545600,5254.6,5340,5254.1,5310.86393314,3852.557395900005
1555632000,5310.9,5376,5223,5314.08683357,2337.748872450003
1555718400,5314.1,5404.84614183,5284.1,5340.03926547,2857.2775520800114
1555804800,5340.06626381,5368,5255.04267392,5322.3,2915.8623734900025
1555891200,5320.3,5459.5,5276.6,5416.6,6036.848112950011
1555977600,5417.9,5647.4,5387.6,5550.4,8712.195497860028
1556064000,5547.1,5690,5409.8,5479.6,7920.370429940019
1556150400,5479.6,5558,5065.2,5215.7,9740.996185070004
1556236800,5210.3,5525,5172.99726588,5410.9,11800.025547230009
1556323200,5409.4,5458,5352.6,5401.9,2532.420132880007
1556409600,5401.9,5545.7,5401.8,5486.86181642,4409.329466700008
1556496000,5483.3,5518,5366.37959416,5480.1,4211.283052910008
1556582400,5480.1,5612,5454.9,5599.6,4516.264952549997
1556668800,5599.6,5655,5579.4,5629.6,2430.2214143400056
1556755200,5629.6,5784.3,5616.6,5748,5525.4787971800115
1556841600,5731.8,6145,5712.6,6017,10410.808731390005
1556928000,6019.9,6189.9903581,5864.9,6098.3,4310.725295480002
1557014400,6098.2,6112.3,5956,6041.4021233,2377.665645000005
1557100800,6042,6102,5904.1,6027.9,3175.107271460007
1557187200,6031,6325,6029,6098.5,6347.072188720005
