1495324800,2058.6,2099.1,2000.8,2029.2,6760.994626380006
1495411200,2029.2,2222.2,1979.9,2087.3,26627.818176850033
1495497600,2087.3,2264.2,2064.3,2249.6,12067.86311647001
1495584000,2249.2,2444.9,2248.9,2394.9,15326.452862660022
1495670400,2397.9,2690,2141.3,2268.1,24789.431230329996
1495756800,2268.2,2477,2007.5,2125.9,17940.313148819987
1495843200,2127.3,2210.8,1810.2,1980.2,20279.227179540027
1495929600,1984.5,2194.4,1951.1,2056.9,13266.611497160015
1496016000,2056.9,2249.8,1990.1,2207.4,9091.490758590007
1496102400,2207.9,2265,2081.1,2146.9,10574.515510920013
1496188800,2149.8,2241,2000.5,2191.82545389,10468.533579919993
1496275200,2191.60075499,2368.2,2187.3,2312,9735.580341530012
1496361600,2312,2408,2267.7,2405.87562892,7065.357382879998
1496448000,2405.98813713,2481.2,2347.7,2462,5749.386676930018
1496534400,2461.6,2498,2376,2488.2,5661.249095920002
1496620800,2488.2,2649.5,2480.8,2636.9,8671.973166380001
1496707200,2637,2899.7,2622.8,2844.4,20991.110874630005
1496793600,2844.8,2850,2600.12996153,2644,9636.043340399987
1496880000,2644.1,2789.5,2570.2,2782,8630.746969320004
1496966400,2783.2,2849.8,2770,2809,5173.824418210001
1497052800,2809,2890.5,2714,2806.3,8256.96573153
1497139200,2810.6,3003,2794.7,2936.4,10204.092932220026
1497225600,2938.9,2962.2,2288,2569.6,19695.24053614001
1497312000,2569.5,2730,2532.2,2676.1,12639.138531360015
1497398400,2679.8,2722.42278245,2282.1,2394.3,15619.419381510006
1497484800,2393.3,2455,2050,2377.6,25918.114390930034
1497571200,2376.6,2487,2258.2,2437.4,10709.990009150011
1497657600,2437.5,2636.9,2369.1,2610.1,8635.368167839993
1497744000,2610.1,2640,2421.1,2491.5,7271.5242587699995
1497830400,2491.5,2593.9,2481.2,2582,6803.997524919999
1497916800,2582,2780,2569,2714.4,10281.089309720011
1498003200,2713.5,2760,2574.7,2624.4,10296.110450510007
1498089600,2624.2,2709,2554.9,2672.8,6249.611817330013
1498176000,2672.8,2726,2653.1,2674.9,3867.9875338899988
1498262400,2678.3,2700,2459,2506.7,7028.385890499999
1498348800,2504.9,2595,2369.4,2481.8,8703.893944179996
1498435200,2483,2510.4,2258.8,2393.6,16431.761164059975
1498521600,2392.5,2524,2207.9,2521.3,15522.194408290005
1498608000,2521.3,2566.8,2403.28346095,2518.2,9794.118328649996
1498694400,2518.8,2537.8,2424.6,2472.4,5909.323132029995
1498780800,2472.3,2511.1,2406.6,2420.7,5081.303507160002
1498867200,2420.7,2441,2291.02852575,2346.2,5906.83697144
1498953600,2346.2,2476.3,2302.2,2445.1,6871.587465450006
1499040000,2445.2,2587.4,2418,2530.4,8218.072889580002
1499126400,2530.3,2628.6,2513.6,2586.3,7351.252574600005
1499212800,2581.4,2619,2481.4,2598.6,5648.726464439999
1499299200,2598.6,2607.1,2550,2593.3,4419.913787669999
1499385600,2593.3,2598.8,2447.2,2479.3,7097.407406150004
1499472000,2479.8,2542.6,2437.3,2542,4803.18998033
1499558400,2542,2555.6,2473.1,2481.4,2772.834953030005
1499644800,2480.5,2499.9,2239.2,2318.3,10718.623587810005
1499731200,2318.2,2375,2183.1,2285.5,16143.603422550003
1499817600,2285.6,2397,2198.5,2375.9,10753.761441370032
1499904000,2375.9,2400,2293.8,2329.4,8385.032181510005
1499990400,2330.1,2345.6,2139.1,2206.5,12567.05752437
1500076800,2206.5,2210.1,1975.8,1978.6,17274.636637090014
1500163200,1978.5,2051.1,1836,1925,25955.515011039955
1500249600,1925,2223.5,1923.9,2220,21628.68926948
1500336000,2220,2380.2,2139.2,2302.8,21755.784660610003
1500422400,2302.9,2400,2214,2256.7,16537.019327869984
1500508800,2256.74382218,2922,2253.3,2865.2,46196.65869904003
1500595200,2874.4,2890,2615.1,2663.9,27397.30965213992
1500681600,2663.7,2917,2643.1,2844.7,19836.99491906005
1500768000,2844.7,2877.5,2656,2749.3,15063.051434560004
1500854400,2747.6,2812,2707.3,2769.8,9688.706455809997
1500940800,2769.8,2790.1,2426.1,2561,22958.25120953002
1501027200,2561,2612,2404,2527.73811996,16231.349491929985
1501113600,2534.1,2682.2,2512.5,2664.6,18074.815876300006
1501200000,2664.6,2820,2657.4,2784.9,22958.60790709005
1501286400,2789.4,2794.2,2662.6,2713.9,11339.718526119994
1501372800,2713.7,2760,2588.9,2748.2,15380.587475850009
1501459200,2748.2,2883.5,2695,2854.4,15542.305869820002
1501545600,2853.7,2902.2,2611.1,2733.8,21536.56478954997
1501632000,2733.9,2758,2620,2702.6,11616.750602459988
1501718400,2702.2,2820,2699,2790.4,10264.931981020001
1501804800,2790.4,2876,2763,2860,9999.552109970018
1501891200,2860,3339.5,2855.2,3254.9,28178.62474559001
1501977600,3254.7,3315.5,3156.1,3232,7841.778781119991
1502064000,3232.1,3440,3190.1,3396,12752.071480749997
1502150400,3395.9,3483.8,3342.7,3415,14427.854413310006
1502236800,3415,3430,3235.6,3340.4,11530.43360521003
1502323200,3340.3,3447,3310.1,3408.7,9729.657010340006
1502409600,3404.9,3695,3388.4,3643.4,14367.51607479001
1502496000,3643.4,3970.1,3591.8,3865.3,19364.83958471002
1502582400,3866,4190,3836,4061.6,24373.17275800999
1502668800,4061.6,4330.3,3969.8,4321,18501.252304779988
1502755200,4321,4430,3833.5,4151.9,28961.339361499988
1502841600,4153.3,4405,3928.2,4386.4,18174.568347079956
1502928000,4386.4,4492.3,4170.3,4263,19367.675052229995
1503014400,4263,4360,3955.1,4092.2,21759.86773702
1503100800,4090.2,4187,3910,4145.1,19123.52441168993
1503187200,4145.1,4199.9,3991,4060,12513.633129660022
1503273600,4063.5,4094.7,3956.1,3998.2,14573.41058055997
1503360000,3997.6,4141.9,3600.1,4083.7,30665.878024569985
1503446400,4088.4,4255.2,4053.1,4132,13680.02569573
1503532800,4134.8,4381,4090,4324.4,13113.328332820012
1503619200,4322.1,4464.2,4259.9,4351.5,13655.05803338001
1503705600,4351.4,4364,4243.5,4341.1,6820.094414010005
1503792000,4341.6,4406.7,4305,4335.2,5547.351128690006
1503878400,4335.4,4395.5,4175.1,4385.4,10839.826716649992
1503964800,4385.2,4648.8,4336.5,4587.1,17434.08220088999
1504051200,4587.1,4643,4481.1,4568,7263.174580680003
1504137600,4568,4749.9,4567.9,4718.3,10015.507971819994
1504224000,4718.3,4936.9,4660.1,4912.4,14061.840105829984
1504310400,4914.9,4970,4400.2,4532.3,22470.40771848004
1504396800,4534.3,4699.9,4331.1,4598.5,15556.104155079998
1504483200,4598,4611.6,4055,4207.5,25125.30106212001
1504569600,4207.8,4471,3925.2,4375,29796.93317958999
1504656000,4375,4633.7,4359.8,4593.1,22725.07726073997
1504742400,4595.8,4675,4463.3,4613.6,11990.691322769992
1504828800,4613.7,4694.9,4106.1,4304.9,26514.39754922996
1504915200,4304.4,4395.2,4157.8,4319.4,14766.556840810003
1505001600,4315.2,4330,3974.7,4233.9,20817.02256871
1505088000,4233.9,4383.2,4123.1,4203,16604.606664510007
1505174400,4201.8,4379,4053,4149.5,20265.96558939004
1505260800,4155.08491271,4160,3731.8,3849.7,35099.69949592001
1505347200,3850,3917.2,3206.2,3236.1,51957.938771379995
1505433600,3235.4,3809,2980.7,3697.1,93710.74529576024
1505520000,3698,3875,3512.6,3681.5,29481.843667859957
1505606400,3680.1,3782,3471.9,3666.6,17773.239200230033
1505692800,3667,4119,3666.9,4085,33914.892774939966
1505779200,4085,4114,3837.2,3898.1,22057.77533379999
1505865600,3895.4,4049,3829.8,3872.7,16032.82332443999
1505952000,3874.8,3905,3562,3603.9,23871.696919429993
1506038400,3603.3,3748,3490.5,3602.3,24880.91170083001
1506124800,3599,3808.7,3556,3779.6,14650.183520300003
1506211200,3779.6,3783,3618.5,3654.7,9966.827233110002
1506297600,3654.4,3977,3653.7,3930.1,22372.27554752
1506384000,3930.1,3985,3847,3881.5,9816.924349089984
1506470400,3881.6,4229.5,3877.7,4209.7,28899.51780926999
1506556800,4210.8,4269,4125,4190.7,17732.83375443
1506643200,4190.7,4245,4024.7,4168,18576.007840720013
1506729600,4168,4397,4160.1,4367.1,18104.093841320006
1506816000,4367.1,4424,4249.7,4404.3,13178.227915360001
1506902400,4404.3,4482,4359.5,4401.1,14690.552185309984
1506988800,4400.9,4439.9,4217.5,4310.4,12942.56487381001
1507075200,4315,4359.2,4176.2,4215.8,12875.951450079998
1507161600,4214.4,4372.3,4133.1,4312,13604.11787352999
1507248000,4312,4425.8,4284.9,4370.2,14018.571095890002
1507334400,4370.1,4505,4314.9,4437.5,10394.494626229996
1507420800,4435.9,4632.4,4417.5,4611.9,18328.57688299997
1507507200,4611.8,4879.8,4554.5,4782.3,27231.00801500999
1507593600,4782.3,4940,4716.9,4777.7,22280.47306752
1507680000,4777.1,4881.4,4715.4,4824.9,14451.065940580009
1507766400,4824.9,5445,4815.1,5440,44309.71336053
1507852800,5440,5899.9,5374.8,5636.8,49113.14243645998
1507939200,5636.8,5857.4,5568,5834.8,20636.95708582002
1508025600,5834.9,5877,5450.1,5713.9,25087.353029260037
1508112000,5712,5810,5570.2,5764.8,15390.106794150011
1508198400,5764.8,5779,5512.4,5597,14022.729923070001
1508284800,5597.8,5597.9,5114.1,5568,33027.15817617998
1508371200,5572,5744,5505.8,5694.2,20274.435323760023
1508457600,5694,6088.4,5603.4,5983.8,35129.73161551997
1508544000,5983.8,6199.9,5873.4,6005.1,27232.807687060038
1508630400,6005.9,6075,5708.5,5982.7,23288.192037639994
1508716800,5982.4,6055,5625,5907,31140.714853900023
1508803200,5907,5907,5457.6,5510,26464.19820900998
1508889600,5510,5746.9,5367.9,5724.3,22263.91264761001
1508976000,5724.3,5966.6,5670,5889.9,21812.078162729988
1509062400,5890,6020,5682,5759.7,17669.715068509988
1509148800,5759.8,5864,5633,5720.4,13129.118977399987
1509235200,5719.7,6345,5662.9,6152.1,32877.19121561
1509321600,6150,6239,6009.9,6128.2,15760.002239020001
1509408000,6129.9,6481.5,6083.5,6455.1,20359.40845936004
1509494400,6450.2,6739.9,6348.2,6739.6,30692.586836280007
1509580800,6739.4,7350,6719.9,7018.9,49562.74439144993
1509667200,7018.9,7448,6920.2,7132,30518.68166242999
1509753600,7132.1,7530,6932,7369,25062.001016910028
1509840000,7370,7598,7272.1,7370.5,22711.32282987002
1509926400,7370.3,7440,6914.9,6956.5,28901.318497329947
1510012800,6958.6,7220,6950,7104,18631.82946454002
1510099200,7102.1,7899.9,6986.3,7446.3,47103.52352785998
1510185600,7446,7450,7013.8,7126.2,21443.47438845996
1510272000,7125.9,7324,6405.1,6548,37652.99873086
1510358400,6542.2,6789,6165.4,6302.7,32186.45917058998
1510444800,6299.8,6469.6,5449.9,5819.4,82347.53718587004
1510531200,5810,6682,5780.2,6479.6,62086.21896813999
1510617600,6476.6,6689.5,6303.8,6590,24872.544604169983
1510704000,6590,7319,6590,7267.3,39539.29742207998
1510790400,7272.2,8020,7094.4,7865.2,44234.80656694999
1510876800,7865.2,8040,7509.5,7675.9,35126.18190379998
1510963200,7674.1,7867.8,7413.1,7773.3,19676.96892908999
1511049600,7773.3,8130,7650.9,8052.7,20836.803097819975
1511136000,8052.6,8315,7939,8248.8,21511.14005485
1511222400,8248.9,8380,7760,8096.9,32667.222943470002
1511308800,8094.9,8310,8065.6,8230.1,15503.85882134997
1511395200,8230.1,8268,7975.8,7977.7,13890.637412559987
1511481600,7977.73459081,8352.1,7872.9,8191.7,21589.600781020028
1511568000,8191.7,8770,8132.2,8759.7,23614.692284509998
1511654400,8759.2,9495,8746.9,9302.4,37956.45356997998
1511740800,9306.6,9771,9254,9723.6,33914.164395619955
1511827200,9723,9999,9583,9892,25123.189338600052
1511913600,9895.2,11441,9001.1,9771.85883453,90368.40944612
1512000000,9771.5,10542,8822,9907.1,61389.95451573994
1512086400,9907.1,10950,9371.3,10861,42372.60026204999
1512172800,10861,11190,10627,10881,23841.809596400017
1512259200,10880,11874,10249,11162,48335.681614910034
1512345600,11162,11600,10746,11599,29421.02184676001
1512432000,11599,11961,11415,11592,24786.808873150003
1512518400,11592,13599,11591,13507,47271.66232611008
1512604800,13517,16649,13145,16609,76424.73182901018
1512691200,16606,17171,13726,15851,60384.18672432009
1512777600,15843,16300,13020,14661,37215.97023601997
1512864000,14687,15741,12731,14901,53266.92468272998
1512950400,14943,17450,14901,16754,39690.301074660034
1513036800,16754,17579,16230,16969,25033.949081239996
1513123200,16972,17293,15652,16175,27130.833093829984
1513209600,16173,16999,15870,16385,20294.896532310053
1513296000,16385,18111,16349,17524,33469.88399459996
1513382400,17569.54956141,19550,17080,19210,26323.89564651001
1513468800,19210,19891,18623,18970,24056.375607530023
1513555200,18969,19175,18011,18933,24049.524266349963
1513641600,18925,18987,16450,17345,29756.379096999968
1513728000,17340,17709,15516,16433,38958.20590849002
1513814400,16427,17333,14815,15650,30311.598899960012
1513900800,15649,15842.42999525,10707,13171,80051.06337217991
1513987200,13174,14999,12530,14036,29267.467967189998
1514073600,14036,14050,11619,13502,33918.128008779946
1514160000,13543,14278,12676,13634,21302.84901185993
1514246400,13634,16060,13549,15680,37179.15217969003
1514332800,15680,16494,14459,15375,26450.355132660025
1514419200,15388,15468,13217,14324,33640.79986657006
1514505600,14325,15131,13836,14308,21467.658646650005
1514592000,14305,14417,11656,12379,33694.72941522
1514678400,12395,14210,12170,13766,22180.66645979996
1514764800,13769,13893,12777,13377,29390.53043138003
1514851200,13374,15500,12800,14713,55269.217383900024
1514937600,14723.09574779,15428.83091885,14500,15151,38162.56381560993
1515024000,15140,15422.15785315,14061,15159,45995.532798940025
1515110400,15160,17105,14725,16911,53888.926367470034
1515196800,16912,17252,16251,17163,29351.168900779976
1515283200,17165,17178,15712,16215.35727958,30596.304540249992
1515369600,16215.35727958,16329,13755,14907,64298.00030326999
1515456000,14906,15355,14122,14425,43248.57161568998
1515542400,14426,14900,13300,14898,56613.72384521995
1515628800,14900,14999,12639,13253,71324.73242623998
1515715200,13254,14100,12751,13794,36984.91179393004
1515801600,13790,14580,13750,14190,28865.093426140025
1515888000,14199,14393,12874.34212454,13558,35337.44837508001
1515974400,13551,14356,13300,13600,33324.46661355001
1516060800,13602,13617,9940,11063,130285.82839561996
1516147200,11064.56025403,11497,9231.1,11108,131259.33846779997
1516233600,11112,11904,10515,11030,84815.55658717999
1516320000,11032,11900,10647,11477,47963.45857958007
1516406400,11476,13017,11407,12732,46074.36492408
1516492800,12731,12732,11015,11514,53252.14832951998
1516579200,11514,11900,10009,10779,65769.39823082987
1516665600,10779,11427,9900,10811,63206.900276939916
1516752000,10832,11557.88958366,10430,11396,43451.17351185998
1516838400,11391,11734,10845,11147,34175.32783723004
1516924800,11148,11684,10276,11069,56034.317605860015
1517011200,11069,11689,10800,11458,34202.67873777006
1517097600,11458,12190,11390,11829,29235.423343760005
1517184000,11835,11975,11070,11217.81768538,25403.56266513996
1517270400,11217.81768538,11250,9860.4,10170,60668.15211536998
1517356800,10171,10414,9760,10271.97762274,42970.307686670014
1517443200,10267,10336,8941,9181.1,77923.49012585006
1517529600,9181,9213,7960,8890.9,122295.12274689991
1517616000,8890,9499,8180,9225,51633.014415469996
1517702400,9223.9,9410,7809,8185.2,73358.09185083993
1517788800,8185.2,8380,6651,6947.2,129713.79449911989
1517875200,6948,7880,6000,7678.8,191261.95386058002
1517961600,7677.1,8488.9,7175.1,7586.9,105883.86386266009
1518048000,7583.3,8648.9,7565,8239.7,76191.68962304006
1518134400,8239,8750,7724.9,8678.1,62039.53456946002
1518220800,8679.1,9074.6,8151.3,8563,67444.63307500994
1518307200,8563,8570,7851,8070.5,51989.70323504993
1518393600,8070.7,9000,8069.57681296,8902.9,50745.709953200065
1518480000,8910.8,8952.9,8313.52192073,8511,39110.353332079896
1518566400,8511.6,9489,8511.6,9455.4,49578.42762162012
1518652800,9452.8,10176,9338,9996,66764.46435944992
1518739200,9996,10271,9670,10162,43335.14947531004
1518825600,10161,11084,10049,11062,52340.57952875009
1518912000,11062,11250,10122,10400,69450.26585963
1518998400,10400,11250,10308,11172,50106.91726164003
1519084800,11172,11788,11100,11211,60463.93141601002
1519171200,11210,11239,10200,10451,75544.55880297012
1519257600,10450,10915,9740,9826.5,70614.43883877997
1519344000,9826.4,10395,9583.1,10144,58205.62056589003
1519430400,10143,10500,9350.3,9666.3,55041.80148448997
1519516800,9667,9840,9280.4,9578,30452.990618160067
1519603200,9575,10439,9359.9,10320,45305.41087494992
1519689600,10321,10888,10125,10576,39266.87027743005
1519776000,10582,11065,10265,10315,43015.185115720065
1519862400,10314,11095,10210,10923,33265.5002738
1519948800,10920,11189,10762,11024,28507.94379743001
1520035200,11028,11530,11025,11454.95955159,30272.248147060032
1520121600,11454,11549,11050,11500,27830.100925649993
1520208000,11500,11700,11356,11402,27312.885195180053
1520294400,11401,11411,10567,10720,43518.949204889985
1520380800,10719,10899,9400,9910.6,74235.20667292998
1520467200,9902.5,10112,9025,9300,66904.25245925001
1520553600,9300,9428,8342,9216.2,96622.37180080995
1520640000,9216.1,9506.4,8670.9,8769.9,51491.275059389984
1520726400,8772.5,9729,8428,9527.7,69398.46430967988
1520812800,9527,9898.3,8770,9130.2,66568.94947384992
1520899200,9130.2,9482.4,8822,9135.2,60898.77992379004
1520985600,9136,9439.6,7916,8181.1,76878.4538595301
1521072000,8176,8418,7665.1,8250,81846.53024794003
1521158400,8251,8604.5,7902,8251,55777.66030171006
1521244800,8247,8367,7728.1,7846.2,48020.07400871996
1521331200,7838.6,8300,7240,8200.2,87487.95555123997
1521417600,8200.3,8717,8085.7,8600.2,72255.07275697004
1521504000,8600.1,9040,8305.1,8899.7,53806.437532309945
1521590400,8900,9177.5,8752,8888.2,42505.71364214992
1521676800,8888.3,9095.92211691,8450,8701.6,53359.58709631993
1521763200,8696,8917.6,8271.1,8916.37001879,44305.4917892699
1521849600,8914.4,9050.3,8463,8524.1,42645.86293295998
1521936000,8522.6,8674.4,8364.8,8445,30471.017123810016
1522022400,8445.3,8499.1,7835.9,8139.2,55257.33640831004
1522108800,8131.12312438,8210,7716.6,7784.6,49911.05238213005
1522195200,7785.1,8120.2,7702.1,7936.1,34530.58710711001
1522281600,7936,7973,6883,7094,75979.84662823005
1522368000,7094,7269,6533,6840.4,107146.2726202501
1522454400,6839.9,7222,6780.06217933,6925.4,67542.20200145003
1522540800,6925.3,7035.1,6425.1,6812.9,54554.31660677002
1522627200,6816.7,7129.8,6769.4,7053.4,44737.515583059976
1522713600,7053.3,7509.7,7019.9,7405.6,48600.270972000086
1522800000,7405.6,7422,6670,6785.9,52963.27069886999
1522886400,6785.9,6938,6564.9,6768.6,45399.14731776012
1522972800,6769,6864,6500.2,6611,41713.44588074
1523059200,6610.3,7080,6599.9,6892.6,39624.961498590026
1523145600,6892.6,7127,6883,7023.9,29068.363136419983
1523232000,7023.9,7189,6611,6770,74708.95708647012
1523318400,6773.7,6897.4,6650,6837.1,25719.722431310005
1523404800,6836,7017.4,6794,6943.1,28376.768294349997
1523491200,6943.1,8087,6753,7912,92459.52198166007
1523577600,7911.9,8240,7739.1,7886.9,59543.01215043009
1523664000,7886.9,8185,7820.5,8005,26308.686490459917
1523750400,8007.13719858,8450,7997.2,8357.5,31430.90745018999
1523836800,8357.4,8415.5,7900.3,8056.2,36752.27355105997
1523923200,8056.2,8185,7823,7888.9,27687.120434550015
1524009600,7888.9,8237.2,7870.5,8171.1,29073.81473686001
1524096000,8175.8,8297.4,8033.5,8273,28842.352128859966
1524182400,8273.8,8937.5,8219,8865.4,50425.51545875992
1524268800,8863.3,9063.8,8616,8912.5,39028.737425830026
1524355200,8912.4,9048.2,8751.08522139,8791.4,30556.186839940026
1524441600,8791.4,9011,8769,8940,23143.50873956001
1524528000,8940.6,9745,8929.9,9646.8,59439.56292896001
1524614400,9646.8,9767.4,8765.1,8867.5,74068.77358157009
1524700800,8867.4,9308,8652.2,9276.7,42931.552284189966
1524787200,9268.9,9381.1,8888.6,8920.1,29727.74460041998
1524873600,8920.1,9500,8750,9345.7,43106.98340456007
1524960000,9345.3,9565.1,9180,9400,27121.97521840998
1525046400,9401.2,9450,9100,9240.6,23173.119487409964
1525132800,9240.6,9247.3,8817.97469512,9066.8,25164.655846769976
1525219200,9068.2,9279.9,8968.3,9236.4,20115.95196490997
1525305600,9236.4,9875,9161,9759,36109.93740295996
1525392000,9759,9848,9542.5,9702.9,24027.45728119
1525478400,9703,9990,9685,9861.2,28877.536221890005
1525564800,9861.3,9964,9454,9658.7,26773.261255789992
1525651200,9658.6,9677.9,9182.7,9370,25441.21252348005
1525737600,9370,9471,9045.3,9184.7,25540.938718310037
1525824000,9184.8,9375.8,8980,9318.2,22482.287455180005
1525910400,9318.2,9393.9,9003,9018.1,23544.370648590026
1525996800,9018,9018.1,8333.8,8412.4,53054.66149844999
1526083200,8412.4,8631.7,8204.40576219,8466.9,36491.47613492998
1526169600,8471.4,8760,8318.3,8683.6,22781.88960907998
1526256000,8683.5,8884.5,8271,8670.8,36589.70302115999
1526342400,8670.1,8855.7,8415,8467.5,26072.961939909994
1526428800,8468.3,8492.7,8100,8336.1,32241.14284723999
1526515200,8336,8480.1,7982.5,8053.9,24896.691838920022
1526601600,8054.3,8277.2,7925,8238.9,23011.733643670024
1526688000,8239,8468,8140.2,8231,13886.559674760001
1526774400,8230.9,8597.9,8171.5,8523.6,15400.805703509996
1526860800,8522.6,8644,8309.1,8393.4,16919.08711708002
1526947200,8393.4,8408.28483299,7943.3,7977.3,20299.58111844998
1527033600,7977.2,8020,7404,7494.8,41101.13074868002
1527120000,7494.75035778,7729.83193573,7260,7576.7,38504.43958874
1527206400,7576.7,7654.1,7318.2,7456.7,25542.598908009986
1527292800,7457,7624.1,7281,7327.7,13769.639372369988
1527379200,7328.3,7425.4,7213.6,7339.7,15828.76623101001
1527465600,7339.6,7437.7,7062.4,7097.9,26122.17960057006
1527552000,7097.8,7536,7048.5,7465.2,27660.782548420008
1527638400,7465.3,7560,7270.5,7375.12085307,21849.20672701
1527724800,7375.2,7599.7,7338,7485.8,18973.550468520014
1527811200,7485.9,7599.8,7329.18847938,7521,18803.740460250014
1527897600,7521.1,7698.8,7441.5,7638.1,17039.907420980016
1527984000,7638,7779,7600,7718,13646.755621140013
1528070400,7718.1,7764,7451.1,7488.3,17915.365480299995
1528156800,7488.5,7675,7372,7621.9,16484.173325599975
1528243200,7622.2,7700,7491.7,7654,18185.80527041997
1528329600,7654,7756.3,7624.7,7688.9,10619.38083851001
1528416000,7689,7697,7543.6,7615.1,11938.685904679987
1528502400,7615.2,7685,7450,7498.5,7203.25936168998
1528588800,7498.5,7498.6,6618.9,6758,56593.872982819914
1528675200,6758,6899,6629.7,6873.3,22216.443959830023
1528761600,6873.4,6873.4,6436.1,6543.9,31715.018228120003
1528848000,6543.4,6611.7,6107.87718467,6295.1,45148.455176740004
1528934400,6295,6736.52103872,6269.5,6633.7,31988.24626938999
1529020800,6633.8,6659,6304,6385,20720.444042070027
1529107200,6386,6559.7,6330,6485.9,13583.71598914002
1529193600,6489,6573,6424.8,6438.4,9359.66962542
1529280000,6443.6,6849.7,6370.76958739,6709.2,25494.052569309966
1529366400,6709.2,6848.2,6655,6735.5,17341.07562713001
1529452800,6732.4,6821.2,6560,6760.4,18445.855755460016
1529539200,6760.3,6788.8,6679.3,6715.2,10613.56140079
1529625600,6715.2,6731,5910.8,6042.6,54663.33640578006
1529712000,6042.6,6259,6013,6151.92764906,20390.37767863999
1529798400,6152.3,6249.7,5755,6148.0390596,45131.309429999994
1529884800,6148,6341,6068.5,6246.6,27728.35492443003
1529971200,6249.1,6280.8,6050.2,6073.4,18770.170544780016
1530057600,6073.4,6192.7,5984.9,6133.08668215,17954.536099540037
1530144000,6133.1,6170.9,5822.3,5848.1,17658.98488139997
1530230400,5850,6302,5780,6208.1,32719.619906059936
1530316800,6208.1,6545.5,6195.2,6391.5,23441.39573307
1530403200,6391.5,6439.9,6260,6349.7,11313.202873760003
1530489600,6349.3,6681.1,6275,6617.6,26550.456217880015
1530576000,6617.8,6675.2,6470.5,6509,17192.400053780002
1530662400,6509.1,6784.9,6414.1,6590,22122.80640525998
1530748800,6589.9,6704.7,6423.4,6532.3,22781.85237791998
1530835200,6532.4,6641.78437543,6451.9,6602.2,14866.610865359997
1530921600,6602.8,6839.4,6511,6761.8,14855.332266249998
1531008000,6761.8,6790.8,6668.9,6707,13062.43776850999
1531094400,6707,6820,6616.6,6666.9,16262.462808209984
1531180800,6666.9,6685.8,6260.1,6301.8,27510.167467539995
1531267200,6301.9,6407.9,6286.3,6377.8,16361.57942002001
1531353600,6377.7,6377.7,6079.9,6249,24459.28346032996
1531440000,6248.7,6339.9,6125,6220,19848.06548231003
1531526400,6219.7,6320,6179.2,6250,8887.601859599985
1531612800,6250,6389,6230.3,6347.2,10883.058763050001
1531699200,6347.2,6750,6327.1,6729.3,30881.813130379956
1531785600,6729.2,7483.9,6666,7319.8,47033.992900469966
1531872000,7319.8,7587,7246.5,7379.4,39480.19052816
1531958400,7379.9,7560,7281.4,7473.5,22043.49842958996
1532044800,7473.5,7685.2,7273.1,7333.1,32069.67171002998
1532131200,7333.1,7459,7221,7403.4,11225.280405919997
1532217600,7403.3,7575,7329.1,7400,17013.67000033001
1532304000,7398.7,7820,7374,7718.9,46360.41590998996
1532390400,7718.9,8506.7,7690,8391.8751732,63235.758945689915
1532476800,8389.9,8488.1,8073,8178.4,36317.66205339997
1532563200,8175.6,8323.1,7869.6,7939,32297.572175799978
1532649600,7939,8285.9,7815.08505617,8188,33595.65160773
1532736000,8188,8262,8055,8235.7,12964.138117810004
1532822400,8235.6,8313.3,8123,8221,10080.39124819002
1532908800,8218.5,8301.7283857,7861.2,8179.5,37313.37447304001
1532995200,8178.9,8178.9,7664.8977045,7731.3,43358.726761029975
1533081600,7731.3,7756.1,7440.2,7606,30445.037117940017
1533168000,7606.6,7713,7450,7535.2,17561.52020778
1533254400,7533.2,7533.3,7282.1,7420,30674.144212349973
1533340800,7420.3,7492.2,6928.8,7013.21565493,30842.377208559967
1533427200,7013.21567835,7090,6890,7025.8,17526.669118559996
1533513600,7025.2,7153.6,6847,6941.2,18037.54576638002
1533600000,6941.2,7150,6677,6716.1,31771.15688667995
1533686400,6718.8,6720.1,6128.2,6280.7,52336.46785462999
1533772800,6280.7,6628,6187.3,6533.6,32854.36756183998
1533859200,6534.5,6573.8,6010,6146.7,42831.74630789008
1533945600,6147.1,6499.5,6008.1,6233.1,36739.56398819994
1534032000,6230.8,6499,6162,6313.9,22599.89169239995
1534118400,6313.9,6548.3,6137.6,6251.9,32079.798947669926
1534204800,6251.9,6251.9,5858.6,6189,52350.24163020003
1534291200,6189,6647.6,6180.00532947,6270.2,65791.12186091
1534377600,6270.2,6476.7,6212.9,6315.6,24925.886086879967
1534464000,6314.7,6592.9,6290,6584.6,26509.53545292994
1534550400,6584.7,6619.5,6300,6391.2,19622.05909627004
1534636800,6390.1,6550.3,6309.3,6485.1,15259.364984450001
1534723200,6485.1,6524,6230,6255.9,31101.472069509975
1534809600,6255.9,6524,6245,6479.1,27335.198432539968
1534896000,6480.6,6899,6250.3,6363.10430948,56790.80519440992
1534982400,6363.8,6566.63554152,6350,6527.2,19794.755282159986
1535068800,6527.2,6728.6,6451,6693.6,19880.28319540997
1535155200,6693.3,6799.7,6670,6732.9,16758.985225120025
1535241600,6732.9,6789,6557,6707,16456.004837899964
1535328000,6707,6942.2,6652.7,6909.4,23456.90730556999
1535414400,6909.5,7127.9,6872,7079.9,29305.197504920012
1535500800,7079.7,7139.4,6924.26926081,7039,19896.768829400007
1535587200,7039.0020077,7060,6802.1,6986,24252.01180047997
1535673600,6986.1,7100,6881.6,7013.3,18892.6995576
